#nullable enable
abstract Npgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
Npgsql.TypeMapping.INpgsqlTypeMapper.MapComposite(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.TypeMapping.INpgsqlTypeMapper.MapComposite<T>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.TypeMapping.INpgsqlTypeMapper.MapEnum(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.TypeMapping.INpgsqlTypeMapper.MapEnum<TEnum>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.TypeMapping.INpgsqlTypeMapper.Reset() -> void
Npgsql.TypeMapping.INpgsqlTypeMapper.UnmapComposite(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.TypeMapping.INpgsqlTypeMapper.UnmapComposite<T>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.TypeMapping.INpgsqlTypeMapper.UnmapEnum(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.TypeMapping.INpgsqlTypeMapper.UnmapEnum<TEnum>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.TypeMapping.UserTypeMapping
Npgsql.TypeMapping.UserTypeMapping.ClrType.get -> System.Type!
Npgsql.TypeMapping.UserTypeMapping.PgTypeName.get -> string!
Npgsql.Util.NpgsqlTimeout
Npgsql.Util.NpgsqlTimeout.NpgsqlTimeout() -> void
NpgsqlTypes.NpgsqlBox
NpgsqlTypes.NpgsqlBox.Bottom.get -> double
NpgsqlTypes.NpgsqlBox.Equals(NpgsqlTypes.NpgsqlBox other) -> bool
NpgsqlTypes.NpgsqlBox.Height.get -> double
NpgsqlTypes.NpgsqlBox.IsEmpty.get -> bool
NpgsqlTypes.NpgsqlBox.Left.get -> double
NpgsqlTypes.NpgsqlBox.LowerLeft.get -> NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlBox.LowerLeft.set -> void
NpgsqlTypes.NpgsqlBox.NpgsqlBox() -> void
NpgsqlTypes.NpgsqlBox.NpgsqlBox(double top, double right, double bottom, double left) -> void
NpgsqlTypes.NpgsqlBox.NpgsqlBox(NpgsqlTypes.NpgsqlPoint upperRight, NpgsqlTypes.NpgsqlPoint lowerLeft) -> void
NpgsqlTypes.NpgsqlBox.Right.get -> double
NpgsqlTypes.NpgsqlBox.Top.get -> double
NpgsqlTypes.NpgsqlBox.UpperRight.get -> NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlBox.UpperRight.set -> void
NpgsqlTypes.NpgsqlBox.Width.get -> double
NpgsqlTypes.NpgsqlCidr
NpgsqlTypes.NpgsqlCidr.Address.get -> System.Net.IPAddress!
NpgsqlTypes.NpgsqlCidr.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
NpgsqlTypes.NpgsqlCidr.Netmask.get -> byte
NpgsqlTypes.NpgsqlCidr.NpgsqlCidr() -> void
NpgsqlTypes.NpgsqlCidr.NpgsqlCidr(string! addr) -> void
NpgsqlTypes.NpgsqlCidr.NpgsqlCidr(System.Net.IPAddress! address, byte netmask) -> void
NpgsqlTypes.NpgsqlCircle
NpgsqlTypes.NpgsqlCircle.Center.get -> NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlCircle.Center.set -> void
NpgsqlTypes.NpgsqlCircle.Equals(NpgsqlTypes.NpgsqlCircle other) -> bool
NpgsqlTypes.NpgsqlCircle.NpgsqlCircle() -> void
NpgsqlTypes.NpgsqlCircle.NpgsqlCircle(double x, double y, double radius) -> void
NpgsqlTypes.NpgsqlCircle.NpgsqlCircle(NpgsqlTypes.NpgsqlPoint center, double radius) -> void
NpgsqlTypes.NpgsqlCircle.Radius.get -> double
NpgsqlTypes.NpgsqlCircle.Radius.set -> void
NpgsqlTypes.NpgsqlCircle.X.get -> double
NpgsqlTypes.NpgsqlCircle.X.set -> void
NpgsqlTypes.NpgsqlCircle.Y.get -> double
NpgsqlTypes.NpgsqlCircle.Y.set -> void
NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Abstime = 33 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Array = -2147483648 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Bigint = 1 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.BigIntMultirange = 536870913 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.BigIntRange = 1073741825 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Bit = 25 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Boolean = 2 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Box = 3 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Bytea = 4 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Char = 6 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Cid = 43 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Cidr = 44 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Circle = 5 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Citext = 51 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Date = 7 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.DateMultirange = 536870919 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.DateRange = 1073741831 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Double = 8 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Geography = 55 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Geometry = 50 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Hstore = 37 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Inet = 24 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Int2Vector = 52 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Integer = 9 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.IntegerMultirange = 536870921 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.IntegerRange = 1073741833 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.InternalChar = 38 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Interval = 30 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Json = 35 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Jsonb = 36 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.JsonPath = 57 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Line = 10 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.LQuery = 61 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.LSeg = 11 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.LTree = 60 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.LTxtQuery = 62 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.MacAddr = 34 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.MacAddr8 = 54 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Money = 12 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Multirange = 536870912 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Name = 32 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Numeric = 13 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.NumericMultirange = 536870925 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.NumericRange = 1073741837 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Oid = 41 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Oidvector = 29 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Path = 14 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.PgLsn = 59 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Point = 15 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Polygon = 16 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Range = 1073741824 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Real = 17 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Refcursor = 23 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Regconfig = 56 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Regtype = 49 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Smallint = 18 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Text = 19 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Tid = 53 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Time = 20 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Timestamp = 21 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TimestampMultirange = 536870933 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TimestampRange = 1073741845 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TimestampTz = 26 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TimestampTzMultirange = 536870938 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TimestampTzRange = 1073741850 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TimeTz = 31 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TsQuery = 46 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.TsVector = 45 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Unknown = 40 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Uuid = 27 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Varbit = 39 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Varchar = 22 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Xid = 42 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Xid8 = 64 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlDbType.Xml = 28 -> NpgsqlTypes.NpgsqlDbType
NpgsqlTypes.NpgsqlInet
NpgsqlTypes.NpgsqlInet.Address.get -> System.Net.IPAddress!
NpgsqlTypes.NpgsqlInet.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
NpgsqlTypes.NpgsqlInet.Netmask.get -> byte
NpgsqlTypes.NpgsqlInet.NpgsqlInet() -> void
NpgsqlTypes.NpgsqlInet.NpgsqlInet(string! addr) -> void
NpgsqlTypes.NpgsqlInet.NpgsqlInet(System.Net.IPAddress! address) -> void
NpgsqlTypes.NpgsqlInet.NpgsqlInet(System.Net.IPAddress! address, byte netmask) -> void
NpgsqlTypes.NpgsqlInterval
NpgsqlTypes.NpgsqlInterval.Days.get -> int
NpgsqlTypes.NpgsqlInterval.Equals(NpgsqlTypes.NpgsqlInterval other) -> bool
NpgsqlTypes.NpgsqlInterval.Months.get -> int
NpgsqlTypes.NpgsqlInterval.NpgsqlInterval() -> void
NpgsqlTypes.NpgsqlInterval.NpgsqlInterval(int months, int days, long time) -> void
NpgsqlTypes.NpgsqlInterval.Time.get -> long
NpgsqlTypes.NpgsqlLine
NpgsqlTypes.NpgsqlLine.A.get -> double
NpgsqlTypes.NpgsqlLine.A.set -> void
NpgsqlTypes.NpgsqlLine.B.get -> double
NpgsqlTypes.NpgsqlLine.B.set -> void
NpgsqlTypes.NpgsqlLine.C.get -> double
NpgsqlTypes.NpgsqlLine.C.set -> void
NpgsqlTypes.NpgsqlLine.Equals(NpgsqlTypes.NpgsqlLine other) -> bool
NpgsqlTypes.NpgsqlLine.NpgsqlLine() -> void
NpgsqlTypes.NpgsqlLine.NpgsqlLine(double a, double b, double c) -> void
NpgsqlTypes.NpgsqlLogSequenceNumber
NpgsqlTypes.NpgsqlLogSequenceNumber.CompareTo(NpgsqlTypes.NpgsqlLogSequenceNumber value) -> int
NpgsqlTypes.NpgsqlLogSequenceNumber.Equals(NpgsqlTypes.NpgsqlLogSequenceNumber other) -> bool
NpgsqlTypes.NpgsqlLogSequenceNumber.NpgsqlLogSequenceNumber() -> void
NpgsqlTypes.NpgsqlLogSequenceNumber.NpgsqlLogSequenceNumber(ulong value) -> void
NpgsqlTypes.NpgsqlLSeg
NpgsqlTypes.NpgsqlLSeg.End.get -> NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlLSeg.End.set -> void
NpgsqlTypes.NpgsqlLSeg.Equals(NpgsqlTypes.NpgsqlLSeg other) -> bool
NpgsqlTypes.NpgsqlLSeg.NpgsqlLSeg() -> void
NpgsqlTypes.NpgsqlLSeg.NpgsqlLSeg(double startx, double starty, double endx, double endy) -> void
NpgsqlTypes.NpgsqlLSeg.NpgsqlLSeg(NpgsqlTypes.NpgsqlPoint start, NpgsqlTypes.NpgsqlPoint end) -> void
NpgsqlTypes.NpgsqlLSeg.Start.get -> NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlLSeg.Start.set -> void
NpgsqlTypes.NpgsqlPath
NpgsqlTypes.NpgsqlPath.Add(NpgsqlTypes.NpgsqlPoint item) -> void
NpgsqlTypes.NpgsqlPath.Capacity.get -> int
NpgsqlTypes.NpgsqlPath.Clear() -> void
NpgsqlTypes.NpgsqlPath.Contains(NpgsqlTypes.NpgsqlPoint item) -> bool
NpgsqlTypes.NpgsqlPath.CopyTo(NpgsqlTypes.NpgsqlPoint[]! array, int arrayIndex) -> void
NpgsqlTypes.NpgsqlPath.Count.get -> int
NpgsqlTypes.NpgsqlPath.Equals(NpgsqlTypes.NpgsqlPath other) -> bool
NpgsqlTypes.NpgsqlPath.GetEnumerator() -> System.Collections.Generic.IEnumerator<NpgsqlTypes.NpgsqlPoint>!
NpgsqlTypes.NpgsqlPath.IndexOf(NpgsqlTypes.NpgsqlPoint item) -> int
NpgsqlTypes.NpgsqlPath.Insert(int index, NpgsqlTypes.NpgsqlPoint item) -> void
NpgsqlTypes.NpgsqlPath.IsReadOnly.get -> bool
NpgsqlTypes.NpgsqlPath.NpgsqlPath() -> void
NpgsqlTypes.NpgsqlPath.NpgsqlPath(bool open) -> void
NpgsqlTypes.NpgsqlPath.NpgsqlPath(int capacity) -> void
NpgsqlTypes.NpgsqlPath.NpgsqlPath(int capacity, bool open) -> void
NpgsqlTypes.NpgsqlPath.NpgsqlPath(params NpgsqlTypes.NpgsqlPoint[]! points) -> void
NpgsqlTypes.NpgsqlPath.NpgsqlPath(System.Collections.Generic.IEnumerable<NpgsqlTypes.NpgsqlPoint>! points) -> void
NpgsqlTypes.NpgsqlPath.NpgsqlPath(System.Collections.Generic.IEnumerable<NpgsqlTypes.NpgsqlPoint>! points, bool open) -> void
NpgsqlTypes.NpgsqlPath.Open.get -> bool
NpgsqlTypes.NpgsqlPath.Open.set -> void
NpgsqlTypes.NpgsqlPath.Remove(NpgsqlTypes.NpgsqlPoint item) -> bool
NpgsqlTypes.NpgsqlPath.RemoveAt(int index) -> void
NpgsqlTypes.NpgsqlPath.this[int index].get -> NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlPath.this[int index].set -> void
NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlPoint.Equals(NpgsqlTypes.NpgsqlPoint other) -> bool
NpgsqlTypes.NpgsqlPoint.NpgsqlPoint() -> void
NpgsqlTypes.NpgsqlPoint.NpgsqlPoint(double x, double y) -> void
NpgsqlTypes.NpgsqlPoint.X.get -> double
NpgsqlTypes.NpgsqlPoint.X.set -> void
NpgsqlTypes.NpgsqlPoint.Y.get -> double
NpgsqlTypes.NpgsqlPoint.Y.set -> void
NpgsqlTypes.NpgsqlPolygon
NpgsqlTypes.NpgsqlPolygon.Add(NpgsqlTypes.NpgsqlPoint item) -> void
NpgsqlTypes.NpgsqlPolygon.Capacity.get -> int
NpgsqlTypes.NpgsqlPolygon.Clear() -> void
NpgsqlTypes.NpgsqlPolygon.Contains(NpgsqlTypes.NpgsqlPoint item) -> bool
NpgsqlTypes.NpgsqlPolygon.CopyTo(NpgsqlTypes.NpgsqlPoint[]! array, int arrayIndex) -> void
NpgsqlTypes.NpgsqlPolygon.Count.get -> int
NpgsqlTypes.NpgsqlPolygon.Equals(NpgsqlTypes.NpgsqlPolygon other) -> bool
NpgsqlTypes.NpgsqlPolygon.GetEnumerator() -> System.Collections.Generic.IEnumerator<NpgsqlTypes.NpgsqlPoint>!
NpgsqlTypes.NpgsqlPolygon.IndexOf(NpgsqlTypes.NpgsqlPoint item) -> int
NpgsqlTypes.NpgsqlPolygon.Insert(int index, NpgsqlTypes.NpgsqlPoint item) -> void
NpgsqlTypes.NpgsqlPolygon.IsReadOnly.get -> bool
NpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon() -> void
NpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon(int capacity) -> void
NpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon(params NpgsqlTypes.NpgsqlPoint[]! points) -> void
NpgsqlTypes.NpgsqlPolygon.NpgsqlPolygon(System.Collections.Generic.IEnumerable<NpgsqlTypes.NpgsqlPoint>! points) -> void
NpgsqlTypes.NpgsqlPolygon.Remove(NpgsqlTypes.NpgsqlPoint item) -> bool
NpgsqlTypes.NpgsqlPolygon.RemoveAt(int index) -> void
NpgsqlTypes.NpgsqlPolygon.this[int index].get -> NpgsqlTypes.NpgsqlPoint
NpgsqlTypes.NpgsqlPolygon.this[int index].set -> void
NpgsqlTypes.NpgsqlRange<T>
NpgsqlTypes.NpgsqlRange<T>.Equals(NpgsqlTypes.NpgsqlRange<T> other) -> bool
NpgsqlTypes.NpgsqlRange<T>.IsEmpty.get -> bool
NpgsqlTypes.NpgsqlRange<T>.LowerBound.get -> T
NpgsqlTypes.NpgsqlRange<T>.LowerBoundInfinite.get -> bool
NpgsqlTypes.NpgsqlRange<T>.LowerBoundIsInclusive.get -> bool
NpgsqlTypes.NpgsqlRange<T>.NpgsqlRange() -> void
NpgsqlTypes.NpgsqlRange<T>.NpgsqlRange(T lowerBound, bool lowerBoundIsInclusive, bool lowerBoundInfinite, T upperBound, bool upperBoundIsInclusive, bool upperBoundInfinite) -> void
NpgsqlTypes.NpgsqlRange<T>.NpgsqlRange(T lowerBound, bool lowerBoundIsInclusive, T upperBound, bool upperBoundIsInclusive) -> void
NpgsqlTypes.NpgsqlRange<T>.NpgsqlRange(T lowerBound, T upperBound) -> void
NpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter
NpgsqlTypes.NpgsqlRange<T>.RangeTypeConverter.RangeTypeConverter() -> void
NpgsqlTypes.NpgsqlRange<T>.UpperBound.get -> T
NpgsqlTypes.NpgsqlRange<T>.UpperBoundInfinite.get -> bool
NpgsqlTypes.NpgsqlRange<T>.UpperBoundIsInclusive.get -> bool
NpgsqlTypes.NpgsqlTid
NpgsqlTypes.NpgsqlTid.BlockNumber.get -> uint
NpgsqlTypes.NpgsqlTid.Equals(NpgsqlTypes.NpgsqlTid other) -> bool
NpgsqlTypes.NpgsqlTid.NpgsqlTid() -> void
NpgsqlTypes.NpgsqlTid.NpgsqlTid(uint blockNumber, ushort offsetNumber) -> void
NpgsqlTypes.NpgsqlTid.OffsetNumber.get -> ushort
NpgsqlTypes.NpgsqlTsQuery
NpgsqlTypes.NpgsqlTsQuery.Kind.get -> NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NodeKind.And = 2 -> NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NodeKind.Empty = -1 -> NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NodeKind.Lexeme = 0 -> NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NodeKind.Not = 1 -> NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NodeKind.Or = 3 -> NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NodeKind.Phrase = 4 -> NpgsqlTypes.NpgsqlTsQuery.NodeKind
NpgsqlTypes.NpgsqlTsQuery.NpgsqlTsQuery(NpgsqlTypes.NpgsqlTsQuery.NodeKind kind) -> void
NpgsqlTypes.NpgsqlTsQuery.Write(System.Text.StringBuilder! stringBuilder) -> void
NpgsqlTypes.NpgsqlTsQueryAnd
NpgsqlTypes.NpgsqlTsQueryAnd.NpgsqlTsQueryAnd(NpgsqlTypes.NpgsqlTsQuery! left, NpgsqlTypes.NpgsqlTsQuery! right) -> void
NpgsqlTypes.NpgsqlTsQueryBinOp
NpgsqlTypes.NpgsqlTsQueryBinOp.Left.get -> NpgsqlTypes.NpgsqlTsQuery!
NpgsqlTypes.NpgsqlTsQueryBinOp.Left.set -> void
NpgsqlTypes.NpgsqlTsQueryBinOp.NpgsqlTsQueryBinOp(NpgsqlTypes.NpgsqlTsQuery.NodeKind kind, NpgsqlTypes.NpgsqlTsQuery! left, NpgsqlTypes.NpgsqlTsQuery! right) -> void
NpgsqlTypes.NpgsqlTsQueryBinOp.Right.get -> NpgsqlTypes.NpgsqlTsQuery!
NpgsqlTypes.NpgsqlTsQueryBinOp.Right.set -> void
NpgsqlTypes.NpgsqlTsQueryEmpty
NpgsqlTypes.NpgsqlTsQueryEmpty.NpgsqlTsQueryEmpty() -> void
NpgsqlTypes.NpgsqlTsQueryFollowedBy
NpgsqlTypes.NpgsqlTsQueryFollowedBy.Distance.get -> short
NpgsqlTypes.NpgsqlTsQueryFollowedBy.Distance.set -> void
NpgsqlTypes.NpgsqlTsQueryFollowedBy.NpgsqlTsQueryFollowedBy(NpgsqlTypes.NpgsqlTsQuery! left, short distance, NpgsqlTypes.NpgsqlTsQuery! right) -> void
NpgsqlTypes.NpgsqlTsQueryLexeme
NpgsqlTypes.NpgsqlTsQueryLexeme.IsPrefixSearch.get -> bool
NpgsqlTypes.NpgsqlTsQueryLexeme.IsPrefixSearch.set -> void
NpgsqlTypes.NpgsqlTsQueryLexeme.NpgsqlTsQueryLexeme(string! text) -> void
NpgsqlTypes.NpgsqlTsQueryLexeme.NpgsqlTsQueryLexeme(string! text, NpgsqlTypes.NpgsqlTsQueryLexeme.Weight weights) -> void
NpgsqlTypes.NpgsqlTsQueryLexeme.NpgsqlTsQueryLexeme(string! text, NpgsqlTypes.NpgsqlTsQueryLexeme.Weight weights, bool isPrefixSearch) -> void
NpgsqlTypes.NpgsqlTsQueryLexeme.Text.get -> string!
NpgsqlTypes.NpgsqlTsQueryLexeme.Text.set -> void
NpgsqlTypes.NpgsqlTsQueryLexeme.Weight
NpgsqlTypes.NpgsqlTsQueryLexeme.Weight.A = 8 -> NpgsqlTypes.NpgsqlTsQueryLexeme.Weight
NpgsqlTypes.NpgsqlTsQueryLexeme.Weight.B = 4 -> NpgsqlTypes.NpgsqlTsQueryLexeme.Weight
NpgsqlTypes.NpgsqlTsQueryLexeme.Weight.C = 2 -> NpgsqlTypes.NpgsqlTsQueryLexeme.Weight
NpgsqlTypes.NpgsqlTsQueryLexeme.Weight.D = 1 -> NpgsqlTypes.NpgsqlTsQueryLexeme.Weight
NpgsqlTypes.NpgsqlTsQueryLexeme.Weight.None = 0 -> NpgsqlTypes.NpgsqlTsQueryLexeme.Weight
NpgsqlTypes.NpgsqlTsQueryLexeme.Weights.get -> NpgsqlTypes.NpgsqlTsQueryLexeme.Weight
NpgsqlTypes.NpgsqlTsQueryLexeme.Weights.set -> void
NpgsqlTypes.NpgsqlTsQueryNot
NpgsqlTypes.NpgsqlTsQueryNot.Child.get -> NpgsqlTypes.NpgsqlTsQuery!
NpgsqlTypes.NpgsqlTsQueryNot.Child.set -> void
NpgsqlTypes.NpgsqlTsQueryNot.NpgsqlTsQueryNot(NpgsqlTypes.NpgsqlTsQuery! child) -> void
NpgsqlTypes.NpgsqlTsQueryOr
NpgsqlTypes.NpgsqlTsQueryOr.NpgsqlTsQueryOr(NpgsqlTypes.NpgsqlTsQuery! left, NpgsqlTypes.NpgsqlTsQuery! right) -> void
NpgsqlTypes.NpgsqlTsVector
NpgsqlTypes.NpgsqlTsVector.Count.get -> int
NpgsqlTypes.NpgsqlTsVector.Equals(NpgsqlTypes.NpgsqlTsVector? other) -> bool
NpgsqlTypes.NpgsqlTsVector.GetEnumerator() -> System.Collections.Generic.IEnumerator<NpgsqlTypes.NpgsqlTsVector.Lexeme>!
NpgsqlTypes.NpgsqlTsVector.Lexeme
NpgsqlTypes.NpgsqlTsVector.Lexeme.Count.get -> int
NpgsqlTypes.NpgsqlTsVector.Lexeme.Equals(NpgsqlTypes.NpgsqlTsVector.Lexeme o) -> bool
NpgsqlTypes.NpgsqlTsVector.Lexeme.Lexeme() -> void
NpgsqlTypes.NpgsqlTsVector.Lexeme.Lexeme(string! text) -> void
NpgsqlTypes.NpgsqlTsVector.Lexeme.Lexeme(string! text, System.Collections.Generic.List<NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos>? wordEntryPositions) -> void
NpgsqlTypes.NpgsqlTsVector.Lexeme.Text.get -> string!
NpgsqlTypes.NpgsqlTsVector.Lexeme.Text.set -> void
NpgsqlTypes.NpgsqlTsVector.Lexeme.this[int index].get -> NpgsqlTypes.NpgsqlTsVector.Lexeme.WordEntryPos
NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight.A = 3 -> NpgsqlTypes.NpgsqlTsVector.Lexeme.Weight
